201,BANK OF TAIWAN ,?ºç£?€è¡Œè‚¡ä»½æ??å…¬??
202,THE CHUGOKU BANK LIMITED , 
203,FIRST COMMERCIAL BANK ,ç¬¬ä??†æ¥­?€è¡Œè‚¡ä»½æ??å…¬??
206,CHANG HWA COMMERCIAL BANK LTD. ,å½°å??†æ¥­?€è¡Œè‚¡ä»½æ??å…¬??
210,NA TIXIS , 
214,INDUSTRIAL AND COMMERCIAL BANK OF CHINA LIMITED ,ä¸­å?å·¥å??€è¡Œè‚¡ä»½æ??å…¬??
220,STATE STREET BANK AND TRUST COMPANY , 
221,CHINA CONSTRUCTION BANK CORPORA TION ,ä¸­å?å»ºè¨­?€è¡Œè‚¡ä»½æ??å…¬??
222,AGRICULTURAL BANK OF CHINA LIMITED ,ä¸­å?è¾²æ¥­?€è¡Œè‚¡ä»½æ??å…¬??
227,ERSTE GROUP BANK AG , 
229,"CTBC BANK CO., LTD. ",ä¸­å?ä¿¡è??†æ¥­?€è¡Œè‚¡ä»½æ??å…¬??
230,"TAIWAN BUSINESS BANK, LTD. ",?ºç£ä¸­å?ä¼æ¥­?€è¡Œè‚¡ä»½æ??å…¬??
233,CREDIT SUISSE AG , 
236,"CATHAY UNITED BANK COMPANY, LIMITED ",?‹æ³°ä¸–è¯?†æ¥­?€è¡Œè‚¡ä»½æ??å…¬??
237,EFG BANK AG ,?žå£«?ˆè??€è¡Œè‚¡ä»½æ??å…¬??
238,"CHINA MERCHANTS BANK CO., LTD. ",?›å??€è¡Œè‚¡ä»½æ??å…¬??
239,"TAIPEI FUBON COMMERCIAL BANK CO., LTD. ",?°å?å¯Œé‚¦?†æ¥­?€è¡Œè‚¡ä»½æ??å…¬??
241,BANK SINOPAC ,æ°¸è??†æ¥­?€è¡Œè‚¡ä»½æ??å…¬??
242,"MEGA INTERNATIONAL COMMERCIAL BANK CO., LTD. ",?†è??‹é??†æ¥­?€è¡Œè‚¡ä»½æ??å…¬??
243,"E.SUN COMMERCIAL BANK, LTD. ",?‰å±±?†æ¥­?€è¡Œè‚¡ä»½æ??å…¬??
245,"TAISHIN INTERNATIONAL BANK CO., LTD. ",?°æ–°?‹é??†æ¥­?€è¡Œè‚¡ä»½æ??å…¬??
248,HONG LEONG BANK BERHAD ,è±é??€è¡Œæ??å…¬??
249,STANDARD CHARTERED BANK HONG KONG BRANCH ,æ¸???€è¡?
250,CITIBANK (HONG KONG) LIMITED ,?±æ??€è¡?é¦™æ¸¯)?‰é??¬å¸ 
251,ICICI BANK LIMITED , 
254,MELLI BANK PLC , 
258,EAST WEST BANK ,?¯ç??€è¡?
260,FAR EASTERN INTERNATIONAL BANK ,? æ±?‹é??†æ¥­?€è¡Œè‚¡ä»½æ??å…¬??
263,CATHAY BANK ,?‹æ³°?€è¡?
264,"LAND BANK OF TAIWAN CO., LTD. ",?°ç£?Ÿåœ°?€è¡Œè‚¡ä»½æ??å…¬??
265,"TAIWAN COOPERATIVE BANK, LTD. ",?ˆä??‘åº«?†æ¥­?€è¡Œè‚¡ä»½æ??å…¬??
266,PUNJAB NATIONAL BANK , 
267,BANCO SANTANDER S.A. ,è¥¿ç­?™æ??¦å¾·?€è¡Œæ??å…¬??
268,UNION BANK OF INDIA , 
269,THE SHANGHAI COMMERCIAL & SAVINGS BANK LTD. ,ä¸Šæµ·?†æ¥­?²è??€è¡Œè‚¡ä»½æ??å…¬??
271,INDUSTRIAL BANK OF KOREA , 
272,BANK OF SINGAPORE LIMITED ,?°å??¡é?è¡Œæ??å…¬??
273,SHINHAN BANK , 
274,"OBANK CO., LTD ",?‹é??†æ¥­?€è¡Œè‚¡ä»½æ??å…¬??
275,BNP PARIBAS SECURITIES SERVICES , 
276,CHINA DEVELOPMENT BANK ,?‹å®¶?‹ç™¼?€è¡?
277,FIRST ABU DHABI BANK PJSC , 
278,BANK J. SAFRA SARASIN LTD. , 
307,ABN AMRO BANK N.V. , 
308,HDFC BANK LIMITED , 
309,"UNION BANCAIRE PRIVEE, UBP SA ", 
316,SKANDINAVISKA ENSKILDA BANKEN AB , 
320,BANK JULIUS BAER & CO. LTD. , 
324,CREDIT INDUSTRIEL ET COMMERCIAL ,æ³•å?å·¥å??€è¡?
337,"TAIWAN SHIN KONG COMMERCIAL BANK CO., LTD. ",?ºç£?°å??†æ¥­?€è¡Œè‚¡ä»½æ??å…¬??
338,"BANK OF CHINA LIMITED, HONG KONG BRANCH ",ä¸­å??€è¡Œè‚¡ä»½æ??å…¬??
339,CA INDOSUEZ (SWITZERLAND) SA , 
342,LGT BANK AG ,LGT?‡å®¶?€è¡?é¦™æ¸¯) 
344,MACQUARIE BANK LIMITED ,éº¥æ ¼?†é?è¡Œæ??å…¬??
345,"SHANGHAI PUDONG DEVELOPMENT BANK CO., LTD. ",ä¸Šæµ·æµ¦æ±?¼å??€è¡Œè‚¡ä»½æ??å…¬??
353,"CHINA MINSHENG BANKING CORP., LTD. ",ä¸­å?æ°‘ç??€è¡Œè‚¡ä»½æ??å…¬??
357,PICTET & CIE (EUROPE) S.A. , 
359,"CHINA GUANGFA BANK CO., LTD. ",å»?™¼?€è¡Œè‚¡ä»½æ??å…¬??
361,"CHINA BOHAI BANK CO., LTD. ",æ¸¤æµ·?€è¡Œè‚¡ä»½æ??å…¬??
365,"BANK OF DONGGUAN CO., LTD ",?±è??€è¡Œè‚¡ä»½æ??å…¬??
368,"CHINA EVERBRIGHT BANK CO., LTD. ",ä¸­å??‰å¤§?€è¡Œè‚¡ä»½æ??å…¬??
371,"SUMITOMO MITSUI TRUST BANK, LIMITED ", 
372,BANK OF SHANGHAI (HONG KONG) LIMITED ,ä¸Šæµ·?€è¡?é¦™æ¸¯)?‰é??¬å¸ 
374,CIMB BANK BERHAD , 
376,NONGHYUP BANK , 
377,"INDUSTRIAL BANK CO., LTD ",?ˆæ¥­?€è¡Œè‚¡ä»½æ??å…¬??
378,"YUANTA COMMERCIAL BANK CO., LTD. ",?ƒå¤§?†æ¥­?€è¡Œè‚¡ä»½æ??å…¬??
379,MASHREQ BANK  PUBLIC SHAREHOLDING COMPANY , 
381,KOOKMIN BANK , 
382,BANK OF COMMUNICATIONS (HONG KONG) LIMITED ,äº¤é€šé?è¡?é¦™æ¸¯)?‰é??¬å¸ 
383,"CHINA ZHESHANG BANK CO., LTD. ",æµ™å??€è¡Œè‚¡ä»½æ??å…¬??
384,MORGAN STANLEY BANK ASIA LIMITED ,?©æ ¹å£«ä¸¹?©é?è¡Œä?æ´²æ??å…¬??
385,"PING AN BANK CO., LTD. ",å¹³å??€è¡Œè‚¡ä»½æ??å…¬??
386,"HUA XIA BANK CO., LIMITED ",?¯å??€è¡Œè‚¡ä»½æ??å…¬??
387,ZA BANK LIMITED ,?¾å??€è¡Œæ??å…¬??
388,LIVI BANK LIMITED ,?†æ…§?€è¡Œæ??å…¬??
389,MOX BANK LIMITED , 
390,WELAB BANK LIMITED ,?¯ç??€è¡Œæ??å…¬??
391,FUSION BANK LIMITED ,å¯Œè??€è¡Œæ??å…¬??
392,PING AN ONECONNECT BANK (HONG KONG) LIMITED ,å¹³å?å£¹è³¬?šé?è¡?é¦™æ¸¯)?‰é??¬å¸ 
393,ANT BANK (HONG KONG) LIMITED ,?žèŸ»?€è¡?é¦™æ¸¯)?‰é??¬å¸ 
394,QATAR NATIONAL BANK (Q.P.S.C.) ,?¡å??¾å?å®¶é?è¡?
395,AIRSTAR BANK LIMITED ,å¤©æ??€è¡Œæ??å…¬??
802,HONG KONG SECURITIES CLEARING COMPANY LIMITED , 
868,CONTINUOUS LINKED SETTLEMENT BANK INTERNA TIONAL , 
